D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\078_rXxUCeRVma4.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\078_rXxUCeRVma4
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\061_PZr142ka96k.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\061_PZr142ka96k
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\079_v6mknkg7MEc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\079_v6mknkg7MEc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\082_ixBgCWLVvE8.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\082_ixBgCWLVvE8
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\044_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\044_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\095_wBRqxBvBWQE.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\095_wBRqxBvBWQE
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\003_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\003_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\002_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\002_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\030_U-BHz_UIOfs.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\030_U-BHz_UIOfs
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\045_4SCrXqbhmCY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\045_4SCrXqbhmCY
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\012_uEOK3fk45Rg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\012_uEOK3fk45Rg
