D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\010_uEOK3fk45Rg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\010_uEOK3fk45Rg
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\088_dZtnOnqcDN4.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\088_dZtnOnqcDN4
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\085_dZtnOnqcDN4.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\085_dZtnOnqcDN4
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\004_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\004_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\074_s0H1jxF5TWQ.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\074_s0H1jxF5TWQ
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\103_5FCPLlF6P4g.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\103_5FCPLlF6P4g
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\011_uEOK3fk45Rg.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\011_uEOK3fk45Rg
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\000_NBMTc71yrpk.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\000_NBMTc71yrpk
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\014_p8ReF00JP5w.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\014_p8ReF00JP5w
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\056_rVNb53lkBuc.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\056_rVNb53lkBuc
D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\processed\audio\099_0BF2Np5J6jY.wav,D:\dev\jupyter_book\echomimic_v2\EMTD_dataset\image_audio_features\pose\099_0BF2Np5J6jY
